This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2024.1.17)  17 JAN 2024 03:00
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**TFM_PEC.tex
(./TFM_PEC.tex
LaTeX2e <2023-11-01>
L3 programming layer <2024-01-04>
(./TFUOC.cls
Document Class: TFUOC 2021/09/21 LaTeX Package for UOC final projects
(/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
(/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/ucs/utf8x.def
File: utf8x.def 2023/11/09 UCS: Input encoding UTF-8

Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
\mathdisplay@stack=\toks42
LaTeX Info: Redefining \[ on input line 2953.
LaTeX Info: Redefining \] on input line 2954.
) (/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/siunitx/siunitx.sty
Package: siunitx 2023-11-14 v3.3.9 A comprehensive (SI) units package
\l__siunitx_number_uncert_offset_int=\count341
\l__siunitx_number_exponent_fixed_int=\count342
\l__siunitx_number_min_decimal_int=\count343
\l__siunitx_number_min_integer_int=\count344
\l__siunitx_number_round_precision_int=\count345
\l__siunitx_number_lower_threshold_int=\count346
\l__siunitx_number_upper_threshold_int=\count347
\l__siunitx_number_group_first_int=\count348
\l__siunitx_number_group_size_int=\count349
\l__siunitx_number_group_minimum_int=\count350
\l__siunitx_angle_tmp_dim=\dimen285
\l__siunitx_angle_marker_box=\box121
\l__siunitx_angle_unit_box=\box122
\l__siunitx_compound_count_int=\count351
\l__siunitx_table_tmp_box=\box123
\l__siunitx_table_tmp_dim=\dimen286
\l__siunitx_table_column_width_dim=\dimen287
\l__siunitx_table_integer_box=\box124
\l__siunitx_table_decimal_box=\box125
\l__siunitx_table_uncert_box=\box126
\l__siunitx_table_before_box=\box127
\l__siunitx_table_after_box=\box128
\l__siunitx_table_before_dim=\dimen288
\l__siunitx_table_carry_dim=\dimen289
\l__siunitx_unit_tmp_int=\count352
\l__siunitx_unit_position_int=\count353
\l__siunitx_unit_total_int=\count354
) (/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
) (/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/pdflscape/pdflscape.sty
Package: pdflscape 2022-10-27 v0.13 Display of landscape pages in PDF
(/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/pdflscape/pdflscape-nometadata.sty
Package: pdflscape-nometadata 2022-10-28 v0.13 Display of landscape pages in PDF (HO)
(/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
)) (/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/tocbibind/tocbibind.sty
Package: tocbibind 2010/10/13 v1.5k extra ToC listings
Package tocbibind Info: The document has chapter divisions on input line 50.

Package tocbibind Note: Using chapter style headings, unless overridden.

) (/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/glossaries/base/glossaries.sty
Package: glossaries 2023/09/29 v4.53 (NLCT)
(/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)
(/Users/aitor/Library/TinyTeX/texmf-dist/tex/generic/xkeyval/xkeyval.tex (/Users/aitor/Library/TinyTeX/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks43
\XKV@tempa@toks=\toks44
)
\XKV@depth=\count355
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
)) (/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/mfirstuc/mfirstuc.sty
Package: mfirstuc 2022/10/14 v2.08 (NLCT)
\@glsmfirst=\toks45
\@glsmrest=\toks46
) (/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/xfor/xfor.sty
Package: xfor 2009/02/05 v1.05 (NLCT)
) (/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/datatool/datatool-base.sty
Package: datatool-base 2019/09/27 v2.32 (NLCT)
(/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/substr/substr.sty
Package: substr 2009/10/20 v1.2 Handle substrings
\c@su@anzahl=\count356
) (/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/datatool/datatool-fp.sty
Package: datatool-fp 2019/09/27 v2.32 (NLCT)
(/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/fp/fp.sty
Package: fp 1995/04/02
`Fixed Point Package', Version 0.8, April 2, 1995 (C) Michael Mehlich (/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/fp/defpattern.sty
Package: defpattern 1994/10/12
\actioncount=\count357
) (/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/fp/fp-basic.sty
Package: fp-basic 1996/05/13
\FP@xs=\count358
\FP@xia=\count359
\FP@xib=\count360
\FP@xfa=\count361
\FP@xfb=\count362
\FP@rega=\count363
\FP@regb=\count364
\FP@regs=\count365
\FP@times=\count366
) (/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/fp/fp-addons.sty
Package: fp-addons 1995/03/15
) (/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/fp/fp-snap.sty
Package: fp-snap 1995/04/05
) (/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/fp/fp-exp.sty
Package: fp-exp 1995/04/03
) (/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/fp/fp-trigo.sty
Package: fp-trigo 1995/04/14
) (/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/fp/fp-pas.sty
Package: fp-pas 1994/08/29
) (/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/fp/fp-random.sty
Package: fp-random 1995/02/23
\FPseed=\count367
) (/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/fp/fp-eqn.sty
Package: fp-eqn 1995/04/03
) (/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/fp/fp-upn.sty
Package: fp-upn 1996/10/21
) (/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/fp/fp-eval.sty
Package: fp-eval 1995/04/03
)))
\@dtl@toks=\toks47
\@dtl@tmpcount=\count368
\dtl@tmplength=\skip116
\dtl@sortresult=\count369
\@dtl@numgrpsepcount=\count370
\@dtl@datatype=\count371
\dtl@codeA=\count372
\dtl@codeB=\count373
\@dtl@foreach@level=\count374
) (/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/tracklang/tracklang.sty
Package: tracklang 2022/12/13 v1.6.1 (NLCT) Track Languages
(/Users/aitor/Library/TinyTeX/texmf-dist/tex/generic/tracklang/tracklang.tex)) (/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/glossaries-spanish/glossaries-spanish.ldf
File: glossaries-spanish.ldf 2014/11/23 v1.0
(/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/glossaries-spanish/glossaries-spanish-utf8.ldf))
\gls@level=\count375
\@gls@tmpb=\toks48
\gls@tmplen=\skip117
\glskeylisttok=\toks49
\glslabeltok=\toks50
\glsshorttok=\toks51
\glslongtok=\toks52
(/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/glossaries/styles/glossary-hypernav.sty
Package: glossary-hypernav 2023/09/29 v4.53 (NLCT)
) (/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/glossaries/styles/glossary-list.sty
Package: glossary-list 2023/09/29 v4.53 (NLCT)
\glslistdottedwidth=\skip118
) (/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/glossaries/styles/glossary-long.sty
Package: glossary-long 2023/09/29 v4.53 (NLCT)
(/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/tools/longtable.sty
Package: longtable 2023-11-01 v4.19 Multi-page Table package (DPC)
\LTleft=\skip119
\LTright=\skip120
\LTpre=\skip121
\LTpost=\skip122
\LTchunksize=\count376
\LTcapwidth=\dimen290
\LT@head=\box129
\LT@firsthead=\box130
\LT@foot=\box131
\LT@lastfoot=\box132
\LT@gbox=\box133
\LT@cols=\count377
\LT@rows=\count378
\c@LT@tables=\count379
\c@LT@chunks=\count380
\LT@p@ftn=\toks53
)
\glsdescwidth=\skip123
\glspagelistwidth=\skip124
) (/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/glossaries/styles/glossary-tree.sty
Package: glossary-tree 2023/09/29 v4.53 (NLCT)
\glstreeindent=\skip125
)) (./TFMglossary.tex
runsystem(makeindex -s TFM_PEC.ist -t TFM_PEC.glg -o TFM_PEC.gls TFM_PEC.glo)...executed safely (allowed).

\glswrite=\write4
\glo@main@file=\write5
\openout5 = `TFM_PEC.glo'.

Package glossaries Info: Writing glossary file TFM_PEC.glo on input line 6.
)
   defining Unicode char U+0301 (decimal 769)
(/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2019/06/20 v3.9 Customized lists
\labelindent=\skip126
\enit@outerparindent=\dimen291
\enit@toks=\toks54
\enit@inbox=\box134
\enit@count@id=\count381
\enitdp@description=\count382
) (/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
(/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
\enitdp@todolist=\count383
(/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/psnfss/pifont.sty
Package: pifont 2020/03/25 PSNFSS-v9.3 Pi font support (SPQR) 
LaTeX Font Info:    Trying to load font information for U+pzd on input line 63.
(/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/psnfss/upzd.fd
File: upzd.fd 2001/06/04 font definitions for U/pzd.
)
LaTeX Font Info:    Trying to load font information for U+psy on input line 64.
(/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/psnfss/upsy.fd
File: upsy.fd 2001/06/04 font definitions for U/psy.
)) (/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/caption/subcaption.sty
Package: subcaption 2023/07/28 v1.6b Sub-captions (AR)
(/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)
(/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen292
\captionmargin=\dimen293
\caption@leftmargin=\dimen294
\caption@rightmargin=\dimen295
\caption@width=\dimen296
\caption@indent=\dimen297
\caption@parindent=\dimen298
\caption@hangindent=\dimen299
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count384
\c@continuedfloat=\count385
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: longtable package is loaded.
(/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
))
Package caption Info: New subtype `subfigure' on input line 238.
\c@subfigure=\count386
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count387
) (/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/ctable/ctable.sty
Package: ctable 2015/10/17 v1.31 ctable package for flexible typesetting of table and figure floats using key/value directives
(/Users/aitor/Library/TinyTeX/texmf-dist/tex/generic/iftex/ifpdf.sty
Package: ifpdf 2019/10/25 v3.4 ifpdf legacy package. Use iftex instead.
) (/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/tools/tabularx.sty
Package: tabularx 2023/07/08 v2.11c `tabularx' package (DPC)
\TX@col@width=\dimen300
\TX@old@table=\dimen301
\TX@old@col=\dimen302
\TX@target=\dimen303
\TX@delta=\dimen304
\TX@cols=\count388
\TX@ftn=\toks55
) (/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/booktabs/booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen305
\lightrulewidth=\dimen306
\cmidrulewidth=\dimen307
\belowrulesep=\dimen308
\belowbottomsep=\dimen309
\aboverulesep=\dimen310
\abovetopsep=\dimen311
\cmidrulesep=\dimen312
\cmidrulekern=\dimen313
\defaultaddspace=\dimen314
\@cmidla=\count389
\@cmidlb=\count390
\@aboverulesep=\dimen315
\@belowrulesep=\dimen316
\@thisruleclass=\count391
\@lastruleclass=\count392
\@thisrulewidth=\dimen317
) (/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/graphics/rotating.sty
Package: rotating 2016/08/11 v2.16d rotated objects in LaTeX
\c@r@tfl@t=\count393
\rotFPtop=\skip127
\rotFPbot=\skip128
\rot@float@box=\box135
\rot@mess@toks=\toks56
)

Package ctable Warning:  Transparency disabled: incompatible with tikz package  on input line 36.

\@CTframesep=\dimen318
\@dfltCTframesep=\dimen319
\@CTframerule=\dimen320
\@dfltCTframerule=\dimen321
\@CTwidth=\dimen322
\@dfltCTwidth=\dimen323
\@CTcaptionskip=\dimen324
\@dfltCTcaptionskip=\dimen325
\@CTmaxwidth=\dimen326
\@dfltCTmaxwidth=\dimen327
\@CTmincapwidth=\dimen328
\@dfltCTmincapwidth=\dimen329
\@CTfooterwidth=\dimen330
\@dfltCTfooterwidth=\dimen331
\@CTw=\dimen332
\@CTfloatwidth=\dimen333
\@CToldsep=\dimen334
\@CToldrule=\dimen335
\CT@t=\box136
\@CTcurftwidth=\dimen336
) (./TFM_PEC.aux
LaTeX Info: Redefining \. on input line 17.
LaTeX Info: Redefining \% on input line 17.

LaTeX Warning: Label `sec:Comentarios de los directores del TFM' multiply defined.


LaTeX Warning: Label `sec:Metodología' multiply defined.


LaTeX Warning: Label `fig:OBJ1mvnormStatsHomog' multiply defined.


LaTeX Warning: Label `th1' multiply defined.


LaTeX Warning: Label `th1' multiply defined.

)
\openout1 = `TFM_PEC.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 196.
LaTeX Font Info:    ... okay on input line 196.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 196.
LaTeX Font Info:    ... okay on input line 196.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 196.
LaTeX Font Info:    ... okay on input line 196.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 196.
LaTeX Font Info:    ... okay on input line 196.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 196.
LaTeX Font Info:    ... okay on input line 196.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 196.
LaTeX Font Info:    ... okay on input line 196.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 196.
LaTeX Font Info:    ... okay on input line 196.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 196.
LaTeX Font Info:    ... okay on input line 196.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 196.
LaTeX Font Info:    ... okay on input line 196.
(/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
(/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(92.14519pt, 430.00462pt, 92.14519pt)
* v-part:(T,H,B)=(95.39737pt, 556.47656pt, 143.09605pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=483.69684pt
* \textheight=654.41338pt
* \oddsidemargin=21.33955pt
* \evensidemargin=21.33955pt
* \topmargin=0.0pt
* \headheight=35.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=44.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=-28.45274pt
* \voffset=-56.9055pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Info: Redefining \. on input line 196.
LaTeX Info: Redefining \% on input line 196.
Package hyperref Info: Link coloring ON on input line 196.
(./TFM_PEC.out) (./TFM_PEC.out)
\@outlinefile=\write6
\openout6 = `TFM_PEC.out'.

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: rotating package is loaded.
Package caption Info: End \AtBeginDocument code.

Package geometry Warning: `bmargin' results in NEGATIVE (-30.15993pt).
    `height' or `tmargin' should be shortened in length.

*geometry* verbose mode - [ newgeometry ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69684pt, 73.69266pt)
* v-part:(T,H,B)=(85.35826pt, 739.77165pt, -30.15993pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=483.69684pt
* \textheight=739.77165pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-46.91173pt
* \headheight=35.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=44.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=-28.45274pt
* \voffset=-56.9055pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Font Info:    Trying to load font information for U+msa on input line 198.
(/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 198.
(/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Underfull \hbox (badness 10000) in paragraph at lines 198--198
[]\T1/cmr/bx/n/20.74 Assessing the pro-per-ties of asym-pto-tic 
 []


Underfull \hbox (badness 5260) in paragraph at lines 198--198
\T1/cmr/bx/n/20.74 PERMANOVA test th-rough com-prehen-si-ve 
 []

<UOCllargub.jpg, id=179, 998.73125pt x 2642.87375pt>
File: UOCllargub.jpg Graphic file (type jpg)
<use UOCllargub.jpg>
Package pdftex.def Info: UOCllargub.jpg  used on input line 198.
(pdftex.def)             Requested size: 177.82971pt x 470.57523pt.

Overfull \hbox (305.86713pt too wide) in paragraph at lines 198--198
[]|$[]$
 []


Underfull \hbox (badness 10000) in paragraph at lines 198--198

 []


Overfull \hbox (184.9429pt too wide) in paragraph at lines 198--198
[]|$[]$| 
 []


Overfull \hbox (53.6248pt too wide) in paragraph at lines 198--198
[][] 
 []

[1
Non-PDF special ignored!
<special> papersize=614.295pt,794.96999pt

\openout4 = `TFM_PEC.ist'.


{/Users/aitor/Library/TinyTeX/texmf-var/fonts/map/pdftex/updmap/pdftex.map} <./UOCllargub.jpg>]
<./licenc/ccby4.png, id=189, 97.0827pt x 33.9669pt>
File: ./licenc/ccby4.png Graphic file (type png)
<use ./licenc/ccby4.png>
Package pdftex.def Info: ./licenc/ccby4.png  used on input line 198.
(pdftex.def)             Requested size: 145.62366pt x 50.95021pt.
LaTeX Font Info:    Trying to load font information for T1+cmtt on input line 198.
(/Users/aitor/Library/TinyTeX/texmf-dist/tex/latex/base/t1cmtt.fd
File: t1cmtt.fd 2023/04/13 v2.5m Standard LaTeX font definitions
)
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.198 \estructura
                 \label{fitxa} [1

 <./licenc/ccby4.png>]
Underfull \hbox (badness 10000) in paragraph at lines 198--198
[]|\T1/cmr/m/n/12 Assessing the pro-per-ties of asym-pto-tic 
 []


Underfull \hbox (badness 10000) in paragraph at lines 198--198
\T1/cmr/m/n/12 PERMANOVA test th-rough com-prehen-si-ve 
 []

<noulogo.png, id=201, 671.6292pt x 173.448pt>
File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 198.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

<eimt.png, id=202, 74.1972pt x 10.1178pt>
File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 198.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[1 <./noulogo.png> <./eimt.png>]
File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 198.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 198.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.198 \estructura
                 \label{fitxa} [1]
File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 212.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 212.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.212 \newpage
               [1] (./TFM_PEC.toc
LaTeX Info: Redefining \. on input line 1.
LaTeX Info: Redefining \% on input line 1.
File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 44.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 44.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.44 ...iguras}{\es@scroman {vii}}{appendix.Alph2}
                                                  % [1

])
\tf@toc=\write7
\openout7 = `TFM_PEC.toc'.

File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 222.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 222.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[2] (./TFM_PEC.lof
LaTeX Info: Redefining \. on input line 1.
LaTeX Info: Redefining \% on input line 1.
)
\tf@lof=\write8
\openout8 = `TFM_PEC.lof'.

File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 227.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 227.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[3] (./TFM_PEC.lot
LaTeX Info: Redefining \. on input line 1.
LaTeX Info: Redefining \% on input line 1.
File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 23.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 23.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[4])
\tf@lot=\write9
\openout9 = `TFM_PEC.lot'.

File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 232.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
<use eimt.png>
Package pdftex.def Info: eimt.png  used on input line 232.
(pdftex.def)             Requested size: 73.03314pt x 9.95863pt.
[5] (./TFM_PEC.equ)
\tf@equ=\write10
\openout10 = `TFM_PEC.equ'.

File: noulogo.png Graphic file (type png)
<use noulogo.png>
Package pdftex.def Info: noulogo.png  used on input line 237.
(pdftex.def)             Requested size: 165.26283pt x 42.67912pt.

Package fancyhdr Warning: \headheight is too small (35.0pt): 
(fancyhdr)                Make it at least 42.67912pt, for example:
(fancyhdr)                \setlength{\headheight}{42.67912pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-7.67912pt}.

File: eimt.png Graphic file (type png)
